777,8,2023-11-01,cash,13.27
778,160,2023-11-01,debit,12.77
779,151,2023-11-02,cash,15.03
780,154,2023-11-02,debit,15.85
781,78,2023-11-02,credit,18.74
782,195,2023-11-03,debit,19.8
783,34,2023-11-03,cash,18.12
784,196,2023-11-03,credit,12.54
785,51,2023-11-04,cash,7.55
786,39,2023-11-04,cash,2.96
787,168,2023-11-05,cash,8.69
788,21,2023-11-05,cash,9.06
789,165,2023-11-05,cash,2.15
790,112,2023-11-05,credit,15.06
791,128,2023-11-06,credit,3.07
792,45,2023-11-06,debit,2.88
793,170,2023-11-06,cash,13.62
794,12,2023-11-07,credit,11.56
795,44,2023-11-07,debit,8.61
796,95,2023-11-08,debit,8.93
797,132,2023-11-08,debit,14.7
798,52,2023-11-08,cash,7.18
799,54,2023-11-08,credit,7.52
800,38,2023-11-08,debit,7.17
801,112,2023-11-09,cash,17.84
802,127,2023-11-09,cash,11.13
803,139,2023-11-09,credit,4.5
804,94,2023-11-09,cash,3.5
805,154,2023-11-10,credit,3.49
806,76,2023-11-11,cash,7.83
807,62,2023-11-11,credit,19.03
808,175,2023-11-11,cash,9.89
809,145,2023-11-12,debit,17.25
810,134,2023-11-12,debit,1.13
811,187,2023-11-12,cash,17.18
812,126,2023-11-12,credit,11.24
813,104,2023-11-12,credit,12.74
814,120,2023-11-12,cash,8.11
815,104,2023-11-13,credit,8.86
816,136,2023-11-13,credit,12.01
817,92,2023-11-13,cash,3.61
818,91,2023-11-13,cash,5.59
819,136,2023-11-13,debit,1.06
820,191,2023-11-14,credit,7.69
821,143,2023-11-14,cash,10.97
822,158,2023-11-15,credit,8.37
823,157,2023-11-15,debit,8.02
824,79,2023-11-15,cash,12.66
825,114,2023-11-15,cash,16.85
826,147,2023-11-15,credit,15.04
827,37,2023-11-15,credit,2.62
828,98,2023-11-16,debit,14.23
829,181,2023-11-17,cash,11.08
830,135,2023-11-17,credit,3.17
831,130,2023-11-17,credit,16.18
832,124,2023-11-17,credit,7.72
833,89,2023-11-17,credit,2.29
834,142,2023-11-17,cash,7.45
835,126,2023-11-17,cash,17.71
836,36,2023-11-18,debit,1.05
837,185,2023-11-18,debit,6.33
838,146,2023-11-18,debit,13.94
839,98,2023-11-18,cash,16.77
840,71,2023-11-18,credit,1.17
841,191,2023-11-19,cash,11.55
842,17,2023-11-19,cash,14.41
843,90,2023-11-20,credit,17.12
844,19,2023-11-20,cash,10.75
845,25,2023-11-20,debit,17.23
846,10,2023-11-20,credit,10.53
847,147,2023-11-21,credit,7.65
848,23,2023-11-21,cash,4.11
849,90,2023-11-22,debit,7.9
850,134,2023-11-22,debit,7.22
851,145,2023-11-23,debit,6.71
852,166,2023-11-23,credit,15.52
853,103,2023-11-23,debit,3.67
854,170,2023-11-24,credit,4.31
855,133,2023-11-24,credit,1.81
856,142,2023-11-24,credit,15.29
857,38,2023-11-24,credit,9.96
858,182,2023-11-24,cash,18.37
859,193,2023-11-25,cash,7.99
860,85,2023-11-25,cash,2.29
861,130,2023-11-25,credit,5.76
862,77,2023-11-26,credit,15.07
863,50,2023-11-26,credit,11.25
864,104,2023-11-26,debit,9.51
865,139,2023-11-26,cash,4.02
866,165,2023-11-27,debit,1.42
867,15,2023-11-27,cash,17.42
868,3,2023-11-27,cash,13.48
869,187,2023-11-27,cash,15.56
870,1,2023-11-28,credit,8.09
871,131,2023-11-28,credit,19.23
872,127,2023-11-29,debit,18.96
873,132,2023-11-29,cash,8.86
874,159,2023-11-29,debit,9.64
875,150,2023-11-30,debit,18.4
876,146,2023-11-30,debit,3.65
877,39,2023-12-01,credit,19.69
878,96,2023-12-01,debit,18.74
879,177,2023-12-01,debit,14.78
880,171,2023-12-01,cash,12.59
881,57,2023-12-01,cash,16.82
882,198,2023-12-02,debit,14.79
883,135,2023-12-03,cash,6.18
884,178,2023-12-03,cash,17.14
885,143,2023-12-03,cash,15.28
886,94,2023-12-03,credit,5.76
887,192,2023-12-04,credit,2.61
888,6,2023-12-04,debit,11.0
889,125,2023-12-05,credit,12.16
890,133,2023-12-05,cash,4.52
891,117,2023-12-06,credit,10.36
892,119,2023-12-06,credit,11.25
893,153,2023-12-06,debit,15.58
894,109,2023-12-06,debit,13.8
895,88,2023-12-07,credit,5.84
896,29,2023-12-07,credit,10.93
897,51,2023-12-07,credit,4.86
898,71,2023-12-07,cash,7.4
899,176,2023-12-07,debit,2.31
900,138,2023-12-08,debit,13.47
901,60,2023-12-08,cash,15.53
902,195,2023-12-08,credit,13.76
903,65,2023-12-08,cash,13.32
904,178,2023-12-09,debit,18.98
905,77,2023-12-09,credit,5.28
906,77,2023-12-09,cash,2.29
907,27,2023-12-10,cash,8.36
908,164,2023-12-10,debit,7.76
909,136,2023-12-10,credit,4.46
910,98,2023-12-10,credit,12.99
911,51,2023-12-11,cash,17.19
912,83,2023-12-11,credit,6.65
913,32,2023-12-11,cash,17.87
914,53,2023-12-12,cash,13.9
915,194,2023-12-12,credit,14.61
916,146,2023-12-12,debit,7.33
917,46,2023-12-12,cash,8.51
918,8,2023-12-13,credit,13.64
919,7,2023-12-13,debit,11.23
920,131,2023-12-13,debit,15.4
921,137,2023-12-13,debit,18.07
922,45,2023-12-13,credit,16.25
923,189,2023-12-13,debit,16.65
924,138,2023-12-13,cash,17.15
925,120,2023-12-14,cash,10.13
926,165,2023-12-14,credit,5.51
927,4,2023-12-14,credit,15.87
928,137,2023-12-14,debit,11.12
929,107,2023-12-14,debit,13.2
930,163,2023-12-14,credit,1.98
931,24,2023-12-15,debit,10.13
932,164,2023-12-15,cash,2.02
933,39,2023-12-15,credit,9.12
934,26,2023-12-16,debit,3.0
935,157,2023-12-16,cash,10.54
936,68,2023-12-16,credit,5.61
937,139,2023-12-17,credit,15.97
938,138,2023-12-17,cash,13.85
939,20,2023-12-18,cash,2.28
940,70,2023-12-18,cash,11.08
941,21,2023-12-18,cash,8.25
942,127,2023-12-18,credit,7.92
943,122,2023-12-19,debit,15.48
944,183,2023-12-19,debit,6.0
945,17,2023-12-19,cash,2.73
946,1,2023-12-19,cash,10.24
947,189,2023-12-19,debit,16.41
948,192,2023-12-19,credit,15.97
949,91,2023-12-19,cash,7.92
950,154,2023-12-19,credit,11.37
951,153,2023-12-19,credit,3.3
952,6,2023-12-19,credit,3.69
953,139,2023-12-20,cash,4.31
954,120,2023-12-20,credit,18.65
955,10,2023-12-20,credit,1.92
956,123,2023-12-20,cash,12.11
957,117,2023-12-20,cash,8.59
958,198,2023-12-20,credit,18.34
959,157,2023-12-21,cash,4.8
960,186,2023-12-21,credit,9.82
961,42,2023-12-21,credit,12.28
962,172,2023-12-21,credit,16.9
963,96,2023-12-22,credit,9.59
964,181,2023-12-22,debit,16.92
965,29,2023-12-22,credit,5.03
966,84,2023-12-22,cash,12.73
967,191,2023-12-23,debit,11.78
968,118,2023-12-23,cash,12.29
969,101,2023-12-24,debit,2.07
970,158,2023-12-24,cash,12.59
971,70,2023-12-24,cash,2.29
972,173,2023-12-25,debit,7.72
973,102,2023-12-25,debit,15.97
974,150,2023-12-25,cash,11.06
975,172,2023-12-25,credit,10.22
976,129,2023-12-25,cash,12.6
977,44,2023-12-26,cash,6.22
978,159,2023-12-26,debit,10.3
979,87,2023-12-27,debit,14.85
980,57,2023-12-28,debit,7.0
981,93,2023-12-28,credit,15.65
982,184,2023-12-28,credit,5.48
983,59,2023-12-28,debit,13.52
984,14,2023-12-29,cash,1.06
985,189,2023-12-29,credit,15.42
986,6,2023-12-29,credit,14.75
987,142,2023-12-29,credit,19.93
988,143,2023-12-29,debit,9.49
989,194,2023-12-29,debit,8.44
990,158,2023-12-30,debit,13.12
991,130,2023-12-30,cash,12.7
992,75,2023-12-30,credit,19.32
993,45,2023-12-31,cash,3.01
994,143,2023-12-31,credit,3.62
995,84,2023-12-31,debit,10.2
996,26,2023-12-31,cash,10.39
997,69,2023-12-31,cash,4.13
998,130,2023-12-31,cash,12.95
999,44,2023-12-31,cash,8.75
